[2026-03-15 11:09:41 +0300] [3535] [INFO] Starting gunicorn 23.0.0
[2026-03-15 11:09:41 +0300] [3535] [INFO] Listening at: http://127.0.0.1:8088 (3535)
[2026-03-15 11:09:41 +0300] [3535] [INFO] Using worker: gthread
[2026-03-15 11:09:41 +0300] [3618] [INFO] Booting worker with pid: 3618
Loaded your LOCAL configuration at [/Users/stephocay/projects/hispuganda/ss_latest/superset/superset_config.py]
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Context impl SQLiteImpl.
2026-03-15 11:09:45,062:INFO:alembic.runtime.migration:Will assume non-transactional DDL.
2026-03-15 11:09:45,063:INFO:superset.app:Pending database migrations: run 'superset db upgrade'
2026-03-15 11:09:45,652:INFO:superset.initialization:[DHIS2 Preloader] Starting background cache preloader (refresh every 21600s)
2026-03-15 11:09:45,653:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Started (refresh every 21600s)
2026-03-15 11:09:50,656:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] ==================== Starting Metadata Refresh ====================
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Found 1 DHIS2 database(s)
2026-03-15 11:09:50,666:INFO:superset.utils.dhis2_preloader:[DHIS2 Preloader] Refreshing staged metadata for HMIS-TEST (id=2)
2026-03-15 11:10:02,661:INFO:superset.dhis2.metadata_staging_service:DHIS2 organisationUnits.geojson returned incomplete boundaries for instance=1; retrying with geoFeatures
2026-03-15 11:10:16,722:INFO:superset.dhis2.geojson_utils:[convert_to_geojson] Processing 8433 geo features
2026-03-15 11:10:16,732:INFO:superset.dhis2.geojson_utils:Feature Ankole (F1o6qBSx783): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,641:INFO:superset.dhis2.geojson_utils:Feature Opopongo Subcounty (HqOR7mZNXCv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,641:INFO:superset.dhis2.geojson_utils:Feature Opot Town Council (EuGHrMoVVH9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,641:INFO:superset.dhis2.geojson_utils:Feature Opwateta Subcounty (zwE5Dypf4JV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,642:INFO:superset.dhis2.geojson_utils:Feature Oraba Town Council (LdU3M0CbChx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,643:INFO:superset.dhis2.geojson_utils:Feature Orapwoyo Subcounty (mkEOJ0Mehgp): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,643:INFO:superset.dhis2.geojson_utils:Feature Oriamo Subcounty (tXK7dM9a9xP): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,643:INFO:superset.dhis2.geojson_utils:Feature Orom East Subcounty (TOXY6Mxg83w): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,644:INFO:superset.dhis2.geojson_utils:Feature Orom Subcounty (iDEPY2bO8nQ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,644:INFO:superset.dhis2.geojson_utils:Feature Orum Subcounty (a4OYFNcMXZO): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,645:INFO:superset.dhis2.geojson_utils:Feature Orungo Subcounty (PNnzRWEmz8V): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,645:INFO:superset.dhis2.geojson_utils:Feature Orungo Town Council (d9YUoArEM69): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,645:INFO:superset.dhis2.geojson_utils:Feature Orwamuge Town Council (uXQo8tEvcwq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,646:INFO:superset.dhis2.geojson_utils:Feature Osia Subcounty (DTJENfiNG1V): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,646:INFO:superset.dhis2.geojson_utils:Feature Osukuru Subcounty (QjFwopEl3i9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,646:INFO:superset.dhis2.geojson_utils:Feature Osukuru Town Council (dcxSEWrjHNv): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,647:INFO:superset.dhis2.geojson_utils:Feature Otce Subcounty (ZwFndnaVAaf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,647:INFO:superset.dhis2.geojson_utils:Feature Otuboi Subcounty (rWKu3uQbesz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,647:INFO:superset.dhis2.geojson_utils:Feature Otuboi Town Council (fGinpFna6es): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,648:INFO:superset.dhis2.geojson_utils:Feature Otuke Town Council (Zb0o00tdmnx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,648:INFO:superset.dhis2.geojson_utils:Feature Otwal Subcounty (j9JRmkoveVc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,648:INFO:superset.dhis2.geojson_utils:Feature Ovujo Town Council (FGP8OA2GJRh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,648:INFO:superset.dhis2.geojson_utils:Feature Owalo Subcounty (ALL4sSTGBRn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,649:INFO:superset.dhis2.geojson_utils:Feature Owo Subcounty (eqWTxwNFZ3e): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,649:INFO:superset.dhis2.geojson_utils:Feature Oyam Town Council (hZA6Q0HfT0V): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,649:INFO:superset.dhis2.geojson_utils:Feature Paacwa Subcounty (gijuR34Jj5H): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,650:INFO:superset.dhis2.geojson_utils:Feature Paacwa Town Council (cByFDkvGS2R): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,650:INFO:superset.dhis2.geojson_utils:Feature Pabo Subcounty (EgcvIoAN7Ti): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,651:INFO:superset.dhis2.geojson_utils:Feature Pabo Town Council (zWPYifWT74s): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,651:INFO:superset.dhis2.geojson_utils:Feature Pacara Subcounty (xEGUTFJd2LB): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,651:INFO:superset.dhis2.geojson_utils:Feature Padea Town Council (W1B1bi97x5I): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,652:INFO:superset.dhis2.geojson_utils:Feature Pader Subcounty (uMZROveCZt0): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,652:INFO:superset.dhis2.geojson_utils:Feature Pader Town Council (OoSjd5RuEQb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,652:INFO:superset.dhis2.geojson_utils:Feature Padibe East Subcounty (b24YFQUhFfF): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,653:INFO:superset.dhis2.geojson_utils:Feature Padibe Town Council (lHy3V8wTvjA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,653:INFO:superset.dhis2.geojson_utils:Feature Padibe West Subcounty (HMzXFZXwkDG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,653:INFO:superset.dhis2.geojson_utils:Feature Padwot Subcounty (X058C2zFvEt): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,653:INFO:superset.dhis2.geojson_utils:Feature Pager Division (a9NzDoLn9kz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,654:INFO:superset.dhis2.geojson_utils:Feature Paibona Subcounty (PByGsFlUb4P): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,654:INFO:superset.dhis2.geojson_utils:Feature Paicho Subcounty (OKIyTJatyIr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,655:INFO:superset.dhis2.geojson_utils:Feature Paidha Subcounty (WIp1921a57B): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,655:INFO:superset.dhis2.geojson_utils:Feature Paidha Town Council (wMj4Uco2mMl): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,655:INFO:superset.dhis2.geojson_utils:Feature Paimol Subcounty (zzl9JUHMQY1): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,655:INFO:superset.dhis2.geojson_utils:Feature Paiula Subcounty (o4PLiJLKhAb): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,656:INFO:superset.dhis2.geojson_utils:Feature Pajule Subcounty (elu8zUTsqIW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,656:INFO:superset.dhis2.geojson_utils:Feature Pajule Town Council (jPjIMFeR7aI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,656:INFO:superset.dhis2.geojson_utils:Feature Pajwenda Town Council (M1rfr9aufkZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,656:INFO:superset.dhis2.geojson_utils:Feature Pakanyi Subcounty (HGPMh3r18FZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,657:INFO:superset.dhis2.geojson_utils:Feature Pakele Subcounty (kRF4X846xVW): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,657:INFO:superset.dhis2.geojson_utils:Feature Pakele Town Council (jqIxibL0glh): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,657:INFO:superset.dhis2.geojson_utils:Feature Pakwach Subcounty (Whc0SWU4T5n): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,657:INFO:superset.dhis2.geojson_utils:Feature Pakwach Town Council (nLCKvxD90Ek): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,658:INFO:superset.dhis2.geojson_utils:Feature Palabek Abera Subcounty (Q05MMBfvp0N): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,658:INFO:superset.dhis2.geojson_utils:Feature Palabek Gem Subcounty (a1HgVn8Q288): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,658:INFO:superset.dhis2.geojson_utils:Feature Palabek Kal Subcounty (KhXTdz48N9o): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,659:INFO:superset.dhis2.geojson_utils:Feature Palabek Kal Town Council (ylCzzKKzAqn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,659:INFO:superset.dhis2.geojson_utils:Feature Palabek Nyimur Subcounty (MrxNyiotre6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,659:INFO:superset.dhis2.geojson_utils:Feature Palabek Ogili Subcounty (YxleBIY0wms): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,659:INFO:superset.dhis2.geojson_utils:Feature Palam Subcounty (B4c4U2wA0w0): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,660:INFO:superset.dhis2.geojson_utils:Feature Palaro Subcounty (N00GWUvXv52): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,660:INFO:superset.dhis2.geojson_utils:Feature Palenga Town Council (zPW0P59wKcV): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,660:INFO:superset.dhis2.geojson_utils:Feature Pallisa Subcounty (oYme6M5CIeX): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,660:INFO:superset.dhis2.geojson_utils:Feature Pallisa Town Council (kVC2XemQfB6): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,661:INFO:superset.dhis2.geojson_utils:Feature Paloga Subcounty (aQuFXdkixjd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,661:INFO:superset.dhis2.geojson_utils:Feature Palorinya Subcounty (XiQ2sLgg2eu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,661:INFO:superset.dhis2.geojson_utils:Feature Paminyai Subcounty (K7MZOYXVlxc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,661:INFO:superset.dhis2.geojson_utils:Feature Pandwong Division (KVTbja9X7lA): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,662:INFO:superset.dhis2.geojson_utils:Feature Panyamur Town Council (J8QLbXzIGZd): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,662:INFO:superset.dhis2.geojson_utils:Feature Panyangara Subcounty (jAd3Yz8eWoM): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,662:INFO:superset.dhis2.geojson_utils:Feature Panyango Subcounty (JxlOhSzW8GJ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,662:INFO:superset.dhis2.geojson_utils:Feature Panyimur Subcounty (Uf7qbLumqbn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,662:INFO:superset.dhis2.geojson_utils:Feature Parabongo Subcounty (gqlcWIrj9J3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,663:INFO:superset.dhis2.geojson_utils:Feature Paranga Subcounty (ilezOKOQJ4W): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,663:INFO:superset.dhis2.geojson_utils:Feature Parombo Subcounty (X3w6hzHSdUe): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,663:INFO:superset.dhis2.geojson_utils:Feature Patiko Subcounty (mJidDmRCdn8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,664:INFO:superset.dhis2.geojson_utils:Feature Patongo Subcounty (tlIMKbS5bmI): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,664:INFO:superset.dhis2.geojson_utils:Feature Patongo Town Council (SE5V8TUKQnZ): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,664:INFO:superset.dhis2.geojson_utils:Feature Pawor Subcounty (hrxNQMA6PNu): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,664:INFO:superset.dhis2.geojson_utils:Feature Paya Subcounty (DyMUZat98Gm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,665:INFO:superset.dhis2.geojson_utils:Feature Petete Subcounty (HoW0caoiLjf): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,665:INFO:superset.dhis2.geojson_utils:Feature Petete Town Council (D3ZiIayB45Q): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,665:INFO:superset.dhis2.geojson_utils:Feature Petta Subcounty (K9pBdHdIp6Z): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,665:INFO:superset.dhis2.geojson_utils:Feature Pingire Subcounty (tt9yUB7IjHC): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,665:INFO:superset.dhis2.geojson_utils:Feature Pogo Subcounty (E7GUvPlMBr9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,666:INFO:superset.dhis2.geojson_utils:Feature Pokwero Subcounty (fDGtpduqpLc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,666:INFO:superset.dhis2.geojson_utils:Feature Porogali Subcounty (dIzjMUl4O3X): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,666:INFO:superset.dhis2.geojson_utils:Feature Potika Subcounty (GoFTQh8k122): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,666:INFO:superset.dhis2.geojson_utils:Feature Pukony Subcounty (ufFYZzS4K49): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,667:INFO:superset.dhis2.geojson_utils:Feature Pukor Subcounty (qxyH0feCHKc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,667:INFO:superset.dhis2.geojson_utils:Feature Puranga Subcounty (CyUUpNIQ98L): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,667:INFO:superset.dhis2.geojson_utils:Feature Puranga Town Council (CwXivsA3bq4): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,667:INFO:superset.dhis2.geojson_utils:Feature Purongo Subcounty (GhrSbqvL2At): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,668:INFO:superset.dhis2.geojson_utils:Feature Purongo Town Council (HGs7L6N4m9I): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,668:INFO:superset.dhis2.geojson_utils:Feature Puti-Puti Subcounty (SjjQnm5MK1W): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,668:INFO:superset.dhis2.geojson_utils:Feature Putti Subcounty (QNWVvoFb91c): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,668:INFO:superset.dhis2.geojson_utils:Feature Ragem Subcounty (bJ193Wg4Aax): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,668:INFO:superset.dhis2.geojson_utils:Feature Rakai Town Council (b2nnr0F4v30): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,669:INFO:superset.dhis2.geojson_utils:Feature Rengen Subcounty (FsrPvHIMo4j): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,669:INFO:superset.dhis2.geojson_utils:Feature Rhino Camp Subcounty (RIRO5KSi82T): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,669:INFO:superset.dhis2.geojson_utils:Feature Rhino Camp Town Council (KD2bspeMQdx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,669:INFO:superset.dhis2.geojson_utils:Feature Rigbo Subcounty (qD90qvNgVtw): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,669:INFO:superset.dhis2.geojson_utils:Feature Riwo Subcounty (LnbgcAzsUGq): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,670:INFO:superset.dhis2.geojson_utils:Feature Riwo Town Council (Gxs5KLq9tWr): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,670:INFO:superset.dhis2.geojson_utils:Feature Romogi Subcounty (aazt2Bo4gk8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,670:INFO:superset.dhis2.geojson_utils:Feature Rubaare Subcounty (wCiHoNAAXNp): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,671:INFO:superset.dhis2.geojson_utils:Feature Rubaare Town Council (KABj9G4S8sz): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,671:INFO:superset.dhis2.geojson_utils:Feature Rubanda Town Council (ldcrQovaDrT): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,671:INFO:superset.dhis2.geojson_utils:Feature Rubaya Subcounty (bccV4EYcggS): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,672:INFO:superset.dhis2.geojson_utils:Feature Rubaya Subcounty (iYyORXQ8Z6h): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,672:INFO:superset.dhis2.geojson_utils:Feature Rubengye Subcounty (LyMEqtUjGHn): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,672:INFO:superset.dhis2.geojson_utils:Feature Rubindi Subcounty (W9JVeFCwE5n): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,672:INFO:superset.dhis2.geojson_utils:Feature Rubindi-Ruhumba Town Council (xNKA2Q86Vw8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,672:INFO:superset.dhis2.geojson_utils:Feature Rubirizi Town Council (L91J9E1sJbc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,673:INFO:superset.dhis2.geojson_utils:Feature Rubona Town Council (mV8AQZkSf3K): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,673:INFO:superset.dhis2.geojson_utils:Feature Rubongi Subcounty (PFkULd44r0L): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,673:INFO:superset.dhis2.geojson_utils:Feature Ruborogota Subcounty (ipjC8RjDoJ0): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,674:INFO:superset.dhis2.geojson_utils:Feature Rubuguri Town Council (SpFj00qEUUx): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,674:INFO:superset.dhis2.geojson_utils:Feature Rugaaga Subcounty (hNN2wZnydEg): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,674:INFO:superset.dhis2.geojson_utils:Feature Rugaaga Town Council (H83tq0xd3sc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,674:INFO:superset.dhis2.geojson_utils:Feature Rugando Subcounty (aBJcRBYVnCc): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,675:INFO:superset.dhis2.geojson_utils:Feature Rugarama North Subcounty (wHVCxfn2tka): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,675:INFO:superset.dhis2.geojson_utils:Feature Rugarama Subcounty (h6Wx2ZuKWJ3): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,675:INFO:superset.dhis2.geojson_utils:Feature Rugarama Subcounty (avyPYZAMQV9): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,675:INFO:superset.dhis2.geojson_utils:Feature Rugashari Subcounty (aqtHhUruLLD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,675:INFO:superset.dhis2.geojson_utils:Feature Rugashari Town Council (sYQPNh3ugAO): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,676:INFO:superset.dhis2.geojson_utils:Feature Rugendabara-Kikongo Town Council (DXoaMhKbsnm): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,676:INFO:superset.dhis2.geojson_utils:Feature Rugombe Town Council (Fo7etZ0t8R8): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,676:INFO:superset.dhis2.geojson_utils:Feature Rugyeyo Subcounty (T06zMrtvVyD): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,676:INFO:superset.dhis2.geojson_utils:Feature Ruhaama East Subcounty (kKgpdYgGstG): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
2026-03-15 11:10:18,676:INFO:superset.dhis2.geojson_utils:Feature Ruhaama Subcounty (m9sICu1Db9N): DHIS2 declared type=Polygon (ty=2), but detected nesting depth=4, using type=MultiPolygon
